' 1 1 1 1 1 1 1 2 3
3 3 4 4 4 5 6 A A A
A A A A A A A A A A
A A A A A A A A A A
A A A A A A A A A A
A A A A A A A A A A
A A A A A A A A B G
G G G I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I I I I I I I
I I I I J J J J J J
J K K K P P S S T T
T V W W W W W X a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
a a a a a a a a a a
